% stylo_features LexicalDiversity,AvgSentenceLength,UniqueWordCount,LargeWordCount,WordCount,AvgCharactersPerParagraph,AvgWordLength,CharCount,Complexity,SynClassification,AvgSyllables,PctLargeWords,PctPunctuation,WordGroups,PctWordGroups,Readability,AvgWordsPerParagraph,AvgSentencesPerParagraph
@relation orig_features

@attribute Author {g, m, u, a, e, p, c, t, n, d, b, i, q, k, s, h, v, f, w, r, j, o, l}
@attribute "AutomatedReadabilityIndex" numeric
@attribute "AvgCharactersPerParagraph" numeric
@attribute "AvgSentenceLength" numeric
@attribute "AvgSentencesPerParagraph" numeric
@attribute "AvgSyllables" numeric
@attribute "AvgWordLength" numeric
@attribute "AvgWordsPerParagraph" numeric
@attribute "CharCount" numeric
@attribute "Complexity" numeric
@attribute "FleschReadingEase" numeric
@attribute "LargeWordCount" numeric
@attribute "LexicalDiversity" numeric
@attribute "PctLargeWords" numeric
@attribute "PctPunctComma" numeric
@attribute "PctPunctExclamation" numeric
@attribute "PctPunctPeriod" numeric
@attribute "PctPunctQuestion" numeric
@attribute "PctPunctSemicolon" numeric
@attribute "PctWordGroupsCertainty" numeric
@attribute "PctWordGroupsFirstPerson" numeric
@attribute "PctWordGroupsInsight" numeric
@attribute "PctWordGroupsObjectPron" numeric
@attribute "PctWordGroupsSecondPerson" numeric
@attribute "PctWordGroupsSources" numeric
@attribute "PctWordGroupsTentative" numeric
@attribute "PctWordGroupsThirdPersonP" numeric
@attribute "PctWordGroupsThirdPersonS" numeric
@attribute "PctWordGroupsTimeframe" numeric
@attribute "SynClassification" numeric
@attribute "UniqueWordCount" numeric
@attribute "WordCount" numeric
@attribute "WordGroupsCertainty" numeric
@attribute "WordGroupsFirstPerson" numeric
@attribute "WordGroupsInsight" numeric
@attribute "WordGroupsObjectPron" numeric
@attribute "WordGroupsSecondPerson" numeric
@attribute "WordGroupsSources" numeric
@attribute "WordGroupsTentative" numeric
@attribute "WordGroupsThirdPersonP" numeric
@attribute "WordGroupsThirdPersonS" numeric
@attribute "WordGroupsTimeframe" numeric

@data
u,15.83,529.67,18.2857142857,4.67,1.55876685934,4.9267822736,86.5,3178,0.450867052023,-4802.835,44,0.984325365828,0.0847784200385,0.66,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0346820809249,0.0,0.0,0.0,0.00578034682081,0.00578034682081,0.0,111,225,519,0.0,0.0,0.0,18,0.0,0.0,0.0,3,3,0.0
u,14.83,391.13,15.78125,4.0,1.517578125,4.875,64.0,3129,0.455078125,-4970.005,45,0.991247248043,0.087890625,0.8,0.0,0.99,0.0,0.0,0.0,0.005859375,0.001953125,0.04296875,0.0,0.0,0.001953125,0.001953125,0.015625,0.0,126,224,512,0.0,3,1,22,0.0,0.0,1,1,8,0.0
a,16.83,766.5,20.75,6.0,1.578,4.956,125.0,3066,0.524,-5227.865,43,0.990589178357,0.086,0.85,0.0,0.75,0.0,0.03,0.002,0.0,0.002,0.036,0.0,0.002,0.0,0.024,0.022,0.0,109,253,500,1,0.0,1,18,0.0,1,0.0,12,11,0.0
a,13.12,401.57,22.3636363636,3.14,1.43460764588,4.53118712274,71.0,2811,0.509054325956,-5399.095,28,0.990710391381,0.056338028169,0.64,0.0,0.78,0.0,0.0,0.00201207243461,0.0,0.0,0.0261569416499,0.0,0.0,0.00402414486922,0.0140845070423,0.046277665996,0.00402414486922,113,242,497,1,0.0,0.0,13,0.0,0.0,2,7,23,2
a,13.12,993.0,22.1739130435,7.67,1.4921875,4.681640625,170.67,2979,0.48046875,-5314.495,25,0.990077666341,0.048828125,0.57,0.0,0.77,0.0,0.0,0.001953125,0.001953125,0.0078125,0.041015625,0.0,0.0,0.00390625,0.0078125,0.01953125,0.001953125,134,240,512,1,1,4,21,0.0,0.0,2,4,10,1
a,12.62,1026.33,21.5,8.0,1.52793834297,4.79190751445,173.0,3079,0.460500963391,-5398.08,37,0.989830458039,0.0712909441233,0.81,0.0,0.78,0.0,0.0,0.00578034682081,0.0134874759152,0.00385356454721,0.0655105973025,0.0115606936416,0.0,0.0,0.00385356454721,0.0231213872832,0.00770712909441,140,233,519,3,7,2,34,6,0.0,0.0,2,12,4
a,15.83,308.64,18.0,2.55,1.79249011858,5.52964426877,46.0,3395,0.50790513834,-5733.435,56,0.989104997456,0.110671936759,0.94,0.0,0.8,0.0,0.0,0.00395256916996,0.0,0.0,0.0276679841897,0.0,0.0138339920949,0.0,0.0098814229249,0.0,0.00592885375494,169,245,506,2,0.0,0.0,14,0.0,7,0.0,5,0.0,3
a,15.33,321.6,17.0,3.0,1.7240704501,5.10176125245,51.1,3216,0.506849315068,-5817.02,44,0.991105483289,0.0861056751468,1.15,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0489236790607,0.0,0.00978473581213,0.00195694716243,0.00391389432485,0.0,0.0,128,247,511,0.0,0.0,0.0,25,0.0,5,1,2,0.0,0.0
a,12.12,722.5,20.0416666667,6.0,1.44399185336,4.72708757637,122.75,2890,0.507128309572,-6158.465,34,0.991221580282,0.0692464358452,1.0,0.0,0.8,0.03,0.0,0.0020366598778,0.0,0.0040733197556,0.0224032586558,0.0,0.0,0.0,0.010183299389,0.0264765784114,0.0081466395112,123,242,491,1,0.0,2,11,0.0,0.0,0.0,5,13,4
a,11.62,990.0,19.6538461538,8.67,1.44379844961,4.61240310078,172.0,2970,0.494186046512,-5988.25,29,0.989741852939,0.0562015503876,0.74,0.0,0.84,0.0,0.0,0.00193798449612,0.0,0.0,0.0348837209302,0.0,0.0,0.0,0.015503875969,0.0387596899225,0.00581395348837,152,242,516,1,0.0,0.0,18,0.0,0.0,0.0,8,20,3
a,15.83,1013.67,18.2222222222,9.0,1.52894211577,4.83233532934,167.0,3041,0.560878243513,-6241.035,42,0.990522954092,0.0838323353293,1.38,0.0,0.89,0.0,0.0,0.0,0.00199600798403,0.0,0.0139720558882,0.0,0.0,0.0,0.00199600798403,0.0658682634731,0.00199600798403,99,271,501,0.0,1,0.0,7,0.0,0.0,0.0,1,33,1
a,16.33,276.64,19.52,2.27,1.59183673469,5.02448979592,44.55,3043,0.522448979592,-6580.45,41,0.992521180251,0.0836734693878,0.76,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0326530612245,0.0,0.00612244897959,0.0,0.0,0.0,0.0,196,244,490,0.0,0.0,0.0,16,0.0,3,0.0,0.0,0.0,0.0
a,10.62,718.0,17.3571428571,7.0,1.48875255624,4.70143149284,122.25,2872,0.588957055215,-6663.02,23,0.991996044118,0.0470347648262,0.8,0.0,0.97,0.0,0.0,0.0,0.0040899795501,0.0,0.0204498977505,0.0,0.0,0.0,0.0040899795501,0.0490797546012,0.0081799591002,137,282,489,0.0,2,0.0,10,0.0,0.0,0.0,2,24,4
a,10.12,296.4,16.6,3.0,1.54618473896,4.79718875502,49.8,2964,0.520080321285,-6746.605,38,0.990747699046,0.0763052208835,0.57,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0381526104418,0.0,0.00602409638554,0.0,0.0,0.0,0.00803212851406,152,249,498,0.0,0.0,0.0,19,0.0,3,0.0,0.0,0.0,4
a,11.62,974.67,18.7407407407,9.0,1.32950191571,4.42337164751,174.0,2924,0.454022988506,-6495.85,27,0.989947124966,0.051724137931,0.55,0.0,0.89,0.03,0.0,0.00191570881226,0.00191570881226,0.00191570881226,0.0593869731801,0.0134099616858,0.00191570881226,0.0,0.0134099616858,0.0287356321839,0.0,99,225,522,1,1,1,31,7,1,0.0,7,15,0.0
e,24.33,521.33,35.2857142857,2.33,1.6875,5.11693548387,82.67,3128,0.508064516129,-7019.69,42,0.985492016944,0.0846774193548,1.12,0.0,0.42,0.0,0.03,0.00201612903226,0.0,0.00403225806452,0.0403225806452,0.0,0.0,0.00806451612903,0.00604838709677,0.0141129032258,0.0,219,245,496,1,0.0,2,20,0.0,0.0,4,3,7,0.0
e,18.12,1010.67,31.3125,5.33,1.486328125,4.8046875,170.67,3032,0.466796875,-6932.045,40,0.985559870352,0.078125,0.73,0.0,0.49,0.0,0.0,0.0,0.0078125,0.0,0.02734375,0.0,0.0,0.001953125,0.005859375,0.001953125,0.00390625,175,231,512,0.0,4,0.0,14,0.0,0.0,1,3,1,2
e,17.62,979.67,31.125,5.33,1.49007936508,4.72420634921,168.0,2939,0.503968253968,-7184.83,40,0.987187983212,0.0793650793651,0.68,0.0,0.51,0.0,0.0,0.0,0.0257936507937,0.0,0.0277777777778,0.0,0.015873015873,0.00595238095238,0.0119047619048,0.00396825396825,0.00595238095238,195,247,504,0.0,13,0.0,14,0.0,8,3,6,2,3
e,21.12,589.2,37.8461538462,2.6,1.44333996024,4.69383697813,100.6,2946,0.48111332008,-7276.535,30,0.990241816036,0.0596421471173,0.54,0.0,0.44,0.0,0.03,0.0,0.0,0.0,0.0636182902584,0.0,0.0,0.00596421471173,0.00795228628231,0.0119284294235,0.00397614314115,104,229,503,0.0,0.0,0.0,32,0.0,0.0,3,4,6,2
e,17.62,738.25,31.125,4.0,1.44710578842,4.76447105788,125.25,2953,0.493013972056,-7438.63,33,0.981956087824,0.0658682634731,0.75,0.0,0.51,0.0,0.0,0.0,0.0,0.00199600798403,0.0279441117764,0.0,0.0199600798403,0.0059880239521,0.0159680638723,0.00998003992016,0.0059880239521,229,241,501,0.0,0.0,1,14,0.0,10,3,8,5,3
e,26.83,798.75,40.0,3.25,1.62808349146,4.88045540797,131.75,3195,0.444022770398,-7193.965,43,0.988968333562,0.0815939278937,0.94,0.0,0.38,0.0,0.03,0.00189753320683,0.00569259962049,0.00379506641366,0.034155597723,0.00189753320683,0.0,0.00379506641366,0.0189753320683,0.0322580645161,0.00759013282732,139,228,527,1,3,2,18,1,0.0,2,10,17,4
e,18.12,723.5,32.4666666667,3.75,1.46326530612,4.74081632653,122.5,2894,0.481632653061,-7862.645,28,0.989933642169,0.0571428571429,1.04,0.0,0.48,0.0,0.03,0.00204081632653,0.0,0.00408163265306,0.0551020408163,0.0,0.0,0.0102040816327,0.0122448979592,0.0448979591837,0.00204081632653,119,228,490,1,0.0,2,27,0.0,0.0,5,6,22,1
e,13.62,499.67,23.0,3.67,1.48554913295,4.57996146435,86.5,2998,0.500963391137,-7515.11,26,0.991972980412,0.0500963391137,0.87,0.0,0.63,0.07,0.0,0.0,0.0019267822736,0.00385356454721,0.0346820809249,0.0134874759152,0.0,0.0115606936416,0.0134874759152,0.0366088631985,0.00385356454721,128,251,519,0.0,1,2,18,7,0.0,6,7,19,2
p,16.33,409.5,19.3333333333,3.38,1.6137667304,5.05736137667,65.38,3276,0.525812619503,-7595.65,27,0.988549702204,0.0516252390057,1.13,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0152963671128,0.0,0.0,0.0019120458891,0.0172084130019,0.0114722753346,0.0019120458891,153,266,523,0.0,0.0,0.0,8,0.0,0.0,1,9,6,1
p,10.62,357.5,17.3793103448,3.63,1.44488188976,4.43897637795,63.5,2860,0.48031496063,-7932.02,19,0.990774821786,0.0374015748031,1.12,0.07,0.8,0.14,0.03,0.0,0.0,0.011811023622,0.0551181102362,0.00196850393701,0.0,0.00984251968504,0.00787401574803,0.00590551181102,0.00393700787402,194,231,508,0.0,0.0,6,28,1,0.0,5,4,3,2
p,13.62,434.29,23.3636363636,3.14,1.466796875,4.68359375,73.14,3040,0.53125,-8022.71,46,0.988900440313,0.08984375,1.38,0.0,0.69,0.0,0.03,0.00390625,0.0,0.00390625,0.041015625,0.0,0.0,0.0078125,0.01171875,0.001953125,0.0,152,258,512,2,0.0,2,21,0.0,0.0,4,6,1,0.0
p,13.12,415.43,22.6818181818,3.14,1.50100200401,4.60921843687,71.29,2908,0.555110220441,-8360.095,19,0.990285792468,0.0380761523046,1.13,0.0,0.69,0.03,0.03,0.0,0.00400801603206,0.0060120240481,0.0561122244489,0.00200400801603,0.0,0.00400801603206,0.0100200400802,0.00200400801603,0.00200400801603,138,266,499,0.0,2,3,28,1,0.0,2,5,1,1
p,7.12,587.6,10.1428571429,9.8,1.42300194932,4.41130604288,102.6,2938,0.549707602339,-8263.315,24,0.99077119883,0.046783625731,1.26,0.1,1.33,1.09,0.0,0.0,0.0175438596491,0.00779727095517,0.0311890838207,0.0194931773879,0.0,0.0,0.0136452241715,0.00584795321637,0.00584795321637,95,263,513,0.0,9,4,16,10,0.0,0.0,7,3,3
p,16.83,354.89,20.36,2.78,1.51181102362,5.0374015748,56.44,3194,0.549212598425,-8442.665,31,0.988266629393,0.0610236220472,1.35,0.03,0.63,0.09,0.0,0.0,0.0,0.00393700787402,0.0354330708661,0.0,0.0,0.00393700787402,0.0137795275591,0.011811023622,0.00590551181102,150,266,508,0.0,0.0,2,18,0.0,0.0,2,7,6,3
p,11.12,496.0,17.8571428571,4.67,1.39566929134,4.66338582677,84.67,2976,0.472440944882,-8609.835,34,0.986169997981,0.0669291338583,1.34,0.0,0.91,0.0,0.2,0.00787401574803,0.00393700787402,0.00393700787402,0.0393700787402,0.00393700787402,0.0,0.00787401574803,0.00984251968504,0.0177165354331,0.00196850393701,124,228,508,4,2,2,20,2,0.0,4,5,9,1
p,15.83,539.67,17.9310344828,4.83,1.66091954023,5.0153256705,87.0,3238,0.526819923372,-8525.235,52,0.990108912275,0.0996168582375,1.3,0.0,0.86,0.0,0.06,0.00191570881226,0.0,0.00383141762452,0.036398467433,0.0,0.0,0.00191570881226,0.0114942528736,0.00766283524904,0.00191570881226,101,261,522,1,0.0,2,19,0.0,0.0,1,6,4,1
p,13.12,323.78,22.3913043478,2.56,1.40697674419,4.44186046512,57.33,2914,0.482558139535,-8698.495,26,0.98941070219,0.0503875968992,0.79,0.0,0.75,0.0,0.03,0.00581395348837,0.0,0.0116279069767,0.0484496124031,0.0,0.00193798449612,0.00387596899225,0.0116279069767,0.0,0.00581395348837,99,233,516,3,0.0,6,25,0.0,1,2,6,0.0,3
p,17.83,390.13,22.9090909091,2.75,1.54166666667,5.01587301587,63.0,3121,0.543650793651,-9036.895,32,0.987251096595,0.0634920634921,1.09,0.0,0.67,0.0,0.03,0.0,0.0,0.00595238095238,0.031746031746,0.0,0.0,0.00198412698413,0.0178571428571,0.0,0.00992063492063,138,264,504,0.0,0.0,3,16,0.0,0.0,1,9,0.0,5
p,11.12,364.38,18.7037037037,3.38,1.48111332008,4.57654075547,62.88,2915,0.48310139165,-9202.035,28,0.991920984056,0.0556660039761,1.17,0.0,0.79,0.1,0.0,0.00397614314115,0.0119284294235,0.013916500994,0.0417495029821,0.0,0.0,0.00596421471173,0.00994035785288,0.00198807157058,0.0119284294235,210,225,503,2,6,7,21,0.0,0.0,3,5,1,6
p,16.83,371.75,20.6666666667,3.0,1.54655870445,4.79352226721,61.75,2974,0.572874493927,-9542.465,30,0.990416437411,0.0607287449393,1.41,0.0,0.77,0.0,0.03,0.0,0.0,0.00202429149798,0.0344129554656,0.0,0.0,0.00607287449393,0.0101214574899,0.00404858299595,0.0,110,274,494,0.0,0.0,1,17,0.0,0.0,3,5,2,0.0
p,11.12,434.43,18.1071428571,4.0,1.57338551859,4.71037181996,73.0,3041,0.514677103718,-9286.635,35,0.991151529105,0.0684931506849,1.09,0.0,0.89,0.03,0.03,0.00391389432485,0.00195694716243,0.0,0.0430528375734,0.0,0.00195694716243,0.00782778864971,0.013698630137,0.0156555772994,0.0,136,252,511,2,1,0.0,22,0.0,1,4,7,8,0.0
c,19.83,196.53,26.3684210526,1.12,1.41434262948,4.83864541833,29.53,3341,0.549800796813,-9633.155,21,0.985137295131,0.0418326693227,0.96,0.0,0.57,0.0,0.03,0.0,0.0,0.0,0.0179282868526,0.0,0.0,0.0,0.0278884462151,0.00597609561753,0.00199203187251,248,265,502,0.0,0.0,0.0,9,0.0,0.0,0.0,14,3,1
c,13.33,221.6,13.6216216216,2.47,1.66600790514,5.22529644269,33.73,3324,0.608695652174,-9704.56,57,0.993354987673,0.112648221344,0.69,0.0,1.08,0.0,0.0,0.0,0.0,0.0,0.0237154150198,0.0,0.0,0.0,0.0118577075099,0.0197628458498,0.00197628458498,111,294,506,0.0,0.0,0.0,12,0.0,0.0,0.0,6,10,1
c,16.83,434.14,20.6666666667,3.43,1.60040160643,4.8453815261,71.14,3039,0.526104417671,-9965.465,35,0.990901230677,0.070281124498,1.84,0.0,0.76,0.0,0.0,0.00401606425703,0.0,0.00401606425703,0.0220883534137,0.0,0.0,0.0,0.0100401606426,0.0522088353414,0.00200803212851,148,253,498,2,0.0,2,11,0.0,0.0,0.0,5,26,1
c,18.83,245.23,23.9523809524,1.62,1.63976377953,4.99015748031,39.08,3188,0.568897637795,-9884.925,51,0.992529779931,0.100393700787,1.91,0.0,0.63,0.0,0.09,0.00196850393701,0.00196850393701,0.0,0.0177165354331,0.0,0.0,0.00196850393701,0.0177165354331,0.00984251968504,0.0,107,278,508,1,1,0.0,9,0.0,0.0,1,9,5,0.0
c,17.83,503.33,22.5454545455,3.67,1.55935613682,4.83299798793,82.83,3020,0.468812877264,-10221.295,31,0.99150548452,0.0623742454728,1.72,0.0,0.66,0.03,0.0,0.0,0.0,0.0,0.0181086519115,0.0,0.0,0.0,0.010060362173,0.0704225352113,0.00201207243461,122,222,497,0.0,0.0,0.0,9,0.0,0.0,0.0,5,35,1
c,11.33,85.13,9.12280701754,1.43,1.6137667304,5.08986615679,13.07,3405,0.5965583174,-9869.7,48,0.993326154004,0.0917782026769,0.68,0.0,1.62,0.06,0.0,0.0,0.0,0.0019120458891,0.0229445506692,0.0,0.0019120458891,0.0,0.0114722753346,0.0,0.0038240917782,138,294,523,0.0,0.0,1,12,0.0,1,0.0,6,0.0,2
